"";"departamento";"provincia";"categoria";"pob";"cant_medios";"cant_periodistas";"pobXmedios";"pobXperiodistas"
"195";"General Paz";"Corrientes";"2";"14836";"7";"12";"2119.42";"1236.33"
"196";"Goya ";"Corrientes";"3";"89959";"8";"24";"11244.875";"3748.29"
"197";"Itatí ";"Corrientes";"1";"9171";"6";"7";"1528.5";"1310.14"
"198";"Ituzaingó ";"Corrientes";"2";"31150";"8";"20";"3893.75";"1557.5"
"199";"Lavalle ";"Corrientes";"1";"28759";"6";"8";"4793.16";"3594.87"
"200";"Mburucuyá";"Corrientes";"1";"9252";"2";"4";"4626";"2313"
"201";"Mercedes  ";"Corrientes";"2";"40667";"5";"11";"8133.4";"3697"
"202";"Monte Caseros ";"Corrientes";"1";"36338";"5";"8";"7267.6";"4542.25"
"203";"Paso de los Libres";"Corrientes";"3";"48642";"6";"15";"8107";"3242.8"
"204";"Saladas ";"Corrientes";"1";"22244";"4";"8";"5561";"2780.5"
"205";"San Cosme ";"Corrientes";"2";"14381";"5";"10";"2876.2";"1438.1"
"206";"San Luis del Palmar  ";"Corrientes";"1";"17590";"1";"3";"17590";"5863.33"
"207";"San Martín ";"Corrientes";"2";"13140";"5";"12";"2628";"1095"
"208";"San Miguel";"Corrientes";"1";"10572";"1";"1";"10572";"10572"
"209";"San Roque ";"Corrientes";"1";"18366";"5";"17";"3673.2";"1080.35"
"210";"Santo Tomé ";"Corrientes";"2";"61297";"8";"12";"7662.12";"5108.08"
"211";"Sauce";"Corrientes";"1";"9032";NA;NA;NA;NA
"212";"Agronomía";"Ciudad Autónoma de Buenos Aires";"1";"13912";NA;NA;NA;NA
"213";"Almagro";"Ciudad Autónoma de Buenos Aires";"4";"131699";"7";"23";"18814.14286";"5726.043478"
"214";"Balvanera";"Ciudad Autónoma de Buenos Aires";"4";"138926";"11";"254";"12629.63636";"546.9527559000001"
"215";"Barracas";"Ciudad Autónoma de Buenos Aires";"4";"89452";"5";"218";"17890.4";"410.3302752"
"216";"Belgrano";"Ciudad Autónoma de Buenos Aires";"3";"126831";"3";"17";"42277";"7460.647059"
"217";"Boca";"Ciudad Autónoma de Buenos Aires";"2";"45113";"3";"10";"15037.66667";"4511.3"
"218";"Boedo";"Ciudad Autónoma de Buenos Aires";"2";"47306";"1";"4";"47306";"11826.5"
"219";"Caballito";"Ciudad Autónoma de Buenos Aires";"3";"176076";"4";"15";"44019";"11738.4"
"220";"Chacarita";"Ciudad Autónoma de Buenos Aires";"1";"27761";"1";"1";"27761";"27761"
"221";"Coghlan";"Ciudad Autónoma de Buenos Aires";"1";"18604";NA;NA;NA;NA
"222";"Colegiales";"Ciudad Autónoma de Buenos Aires";"3";"52551";"4";"5";"13137.75";"10510.2"
"223";"Constitución";"Ciudad Autónoma de Buenos Aires";"1";"44107";"1";"1";"44107";"44107"
"224";"Flores";"Ciudad Autónoma de Buenos Aires";"2";"164310";"2";"2";"82155";"82155"
"225";"Floresta";"Ciudad Autónoma de Buenos Aires";"1";"37575";"2";"2";"18787.5";"18787.5"
"226";"Liniers";"Ciudad Autónoma de Buenos Aires";"3";"44132";"3";"11";"14710.66667";"4012"
"227";"Mataderos";"Ciudad Autónoma de Buenos Aires";"3";"64436";"5";"36";"12887.2";"1789.888889"
"228";"Monserrat";"Ciudad Autónoma de Buenos Aires";"4";"39914";"3";"40";"13304.66667";"997.85"
"229";"Monte Castro";"Ciudad Autónoma de Buenos Aires";"2";"33623";"2";"8";"16811.5";"4202.875"
"230";"Nueva Pompeya";"Ciudad Autónoma de Buenos Aires";"1";"42695";"1";"2";"42695";"21347.5"
"231";"Nuñez";"Ciudad Autónoma de Buenos Aires";"1";"51949";NA;NA;NA;NA
"232";"Palermo";"Ciudad Autónoma de Buenos Aires";"2";"225970";"3";"10";"75323.33332999999";"22597"
"233";"Parque Avellaneda";"Ciudad Autónoma de Buenos Aires";"1";"53229";"1";"2";"53229";"26614.5"
"234";"Parque Chacabuco";"Ciudad Autónoma de Buenos Aires";"2";"56281";"2";"12";"28140.5";"4690.083333"
"235";"Parque Chas";"Ciudad Autónoma de Buenos Aires";"1";"17489";"1";"1";"17489";"17489"
"236";"Parque Patricios";"Ciudad Autónoma de Buenos Aires";"1";"40985";"1";"1";"40985";"40985"
"237";"Paternal";"Ciudad Autónoma de Buenos Aires";"3";"19717";"3";"21";"6572.333333";"938.9047619"
"238";"Puerto Madero";"Ciudad Autónoma de Buenos Aires";"1";"6726";"1";"1";"6726";"6726"
"239";"Recoleta";"Ciudad Autónoma de Buenos Aires";"2";"157932";"3";"5";"52644";"31586.4"
"240";"Retiro";"Ciudad Autónoma de Buenos Aires";"1";"65413";"1";"2";"65413";"32706.5"
"241";"Saavedra";"Ciudad Autónoma de Buenos Aires";"1";"50295";"1";"1";"50295";"50295"
"242";"San Cristobal";"Ciudad Autónoma de Buenos Aires";"1";"48611";"1";"7";"48611";"6944.428571"
"243";"San Nicolás";"Ciudad Autónoma de Buenos Aires";"3";"29273";"3";"19";"9757.666667";"1540.684211"
"244";"San Telmo";"Ciudad Autónoma de Buenos Aires";"2";"20453";"2";"4";"10226.5";"5113.25"
"245";"Velez Sarsfield";"Ciudad Autónoma de Buenos Aires";"1";"35081";NA;NA;NA;NA
"246";"Versalles";"Ciudad Autónoma de Buenos Aires";"1";"13822";"1";"1";"13822";"13822"
"247";"Villa Crespo";"Ciudad Autónoma de Buenos Aires";"2";"81959";"2";"6";"40979.5";"13659.83333"
"248";"Villa del Parque ";"Ciudad Autónoma de Buenos Aires";"4";"55273";"4";"22";"13818.25";"2512.409091"
"249";"Villa Devoto";"Ciudad Autónoma de Buenos Aires";"4";"66521";"4";"12";"16630.25";"5543.416667"
"250";"Villa Lugano";"Ciudad Autónoma de Buenos Aires";"1";"126374";"1";"2";"126374";"63187"
"251";"Villa Luro";"Ciudad Autónoma de Buenos Aires";"1";"32502";"1";"5";"32502";"6500.4"
"252";"Villa Ortuzar";"Ciudad Autónoma de Buenos Aires";"1";"21736";NA;NA;NA;NA
"253";"Villa Pueyrredón";"Ciudad Autónoma de Buenos Aires";"3";"39654";"5";"13";"7930.8";"3050.307692"
"254";"Villa Real";"Ciudad Autónoma de Buenos Aires";"1";"13419";NA;NA;NA;NA
"255";"Villa Riachuelo";"Ciudad Autónoma de Buenos Aires";"1";"14084";NA;NA;NA;NA
"256";"Villa Santa Rita";"Ciudad Autónoma de Buenos Aires";"1";"33325";NA;NA;NA;NA
"257";"Villa Soldati";"Ciudad Autónoma de Buenos Aires";"1";"46779";"1";"7";"46779";"6682.714286"
"258";"Villa Urquiza";"Ciudad Autónoma de Buenos Aires";"1";"91563";"2";"3";"45781.5";"30521"
"259";"25 de Mayo";"Buenos Aires";"3";"23408";"5";"35";"4681.6";"668.8"
"260";"9 de Julio";"Buenos Aires";"3";"47733";"7";"34";"6819";"1403.911765"
"261";"Adolfo Alsina";"Buenos Aires";"2";"17072";"4";"10";"4268";"1707.2"
"262";"Alberti";"Buenos Aires";"2";"8260";"3";"9";"2753.333333";"917.7777778"
"263";"Almirante Brown";"Buenos Aires";"3";"552902";"11";"56";"50263.81818";"9873.25"
"264";"Arrecifes";"Buenos Aires";"3";"29044";"5";"29";"5808.8";"1001.517241"
"265";"Avellaneda";"Buenos Aires";"3";"342677";"11";"55";"31152.45455";"6230.490909"
"266";"Ayacucho";"Buenos Aires";"2";"20337";"4";"5";"5084.25";"4067.4"
"267";"Azul";"Buenos Aires";"2";"65280";"5";"5";"13056";"13056"
"268";"Bahía Blanca";"Buenos Aires";"4";"301572";"9";"99";"33508";"3046.181818"
"269";"Balcarce";"Buenos Aires";"3";"43823";"7";"21";"6260.428571";"2086.809524"
"270";"Baradero";"Buenos Aires";"3";"32921";"5";"27";"6584.2";"1219.296296"
"271";"Benito Juárez";"Buenos Aires";"1";"20239";"3";"4";"6746.333333";"5059.75"
"272";"Berazategui";"Buenos Aires";"3";"324244";"10";"115";"32424.4";"2819.513043"
"273";"Berisso";"Buenos Aires";"3";"80092";"8";"54";"10011.5";"1483.185185"
"274";"Bolívar";"Buenos Aires";"1";"34190";"4";"4";"8547.5";"8547.5"
"275";"Bragado";"Buenos Aires";"4";"33222";"13";"90";"2555.538462";"369.1333333"
"276";"Brandsen";"Buenos Aires";"3";"19877";"5";"28";"3975.4";"709.8928571"
"277";"Campana";"Buenos Aires";"3";"94461";"5";"50";"18892.2";"1889.22"
"278";"Cañuelas";"Buenos Aires";"4";"51892";"9";"36";"5765.777778";"1441.444444"
"279";"Capitán Sarmiento";"Buenos Aires";"3";"13088";"4";"24";"3272";"545.3333333"
"280";"Carlos Casares";"Buenos Aires";"2";"22237";"7";"9";"3176.714286";"2470.777778"
"281";"Carlos Tejedor";"Buenos Aires";"1";"11570";"1";"1";"11570";"11570"
"282";"Carmen de Areco";"Buenos Aires";"2";"14692";"5";"19";"2938.4";"773.2631579"
"283";"Castelli";"Buenos Aires";"2";"8205";"4";"16";"2051.25";"512.8125"
"284";"Chacabuco";"Buenos Aires";"2";"48703";"6";"18";"8117.166667";"2705.722222"
"285";"Chascomús";"Buenos Aires";"3";"34123";"8";"57";"4265.375";"598.6491228"
"286";"Chivilcoy";"Buenos Aires";"1";"64185";"3";"8";"21395";"8023.125"
"287";"Colón";"Buenos Aires";"2";"23206";"5";"23";"4641.2";"1008.956522"
"288";"Coronel Dorrego";"Buenos Aires";"1";"15825";"1";"1";"15825";"15825"
"289";"Coronel Pringles ";"Buenos Aires";"1";"22933";"2";"5";"11466.5";"4586.6"
"290";"Coronel Suárez";"Buenos Aires";"2";"38320";"4";"4";"9580";"9580"
"291";"Daireaux";"Buenos Aires";"2";"16889";"5";"12";"3377.8";"1407.416667"
"292";"Dolores";"Buenos Aires";"2";"27042";"5";"6";"5408.4";"4507"
"293";"Ensenada";"Buenos Aires";"2";"51448";"4";"22";"12862";"2338.545455"
"294";"Escobar";"Buenos Aires";"2";"213619";"5";"22";"42723.8";"9709.954545000001"
"295";"Esteban Echeverría";"Buenos Aires";"2";"300959";"7";"26";"42994.14286";"11575.34615"
"296";"Exaltación de la Cruz";"Buenos Aires";"2";"29805";"3";"29";"9935";"1027.758621"
"297";"Ezeiza";"Buenos Aires";"2";"163722";"6";"16";"27287";"10232.625"
"298";"Florencio Varela";"Buenos Aires";"3";"426005";"7";"72";"60857.85714";"5916.736111"
"299";"Florentino Ameghino";"Buenos Aires";"1";"8869";"1";"1";"8869";"8869"
"300";"General Alvarado";"Buenos Aires";"3";"39594";"8";"19";"4949.25";"2083.894737"
"301";"General Alvear";"Buenos Aires";"1";"11130";"2";"3";"5565";"3710"
"302";"General Arenales";"Buenos Aires";"2";"4321";"6";"21";"720.1666667";"205.7619048"
"303";"General Belgrano";"Buenos Aires";"1";"15394";"3";"9";"5131.333333";"1710.444444"
"304";"General Guido";"Buenos Aires";"1";"2816";"1";"1";"2816";"2816"
"305";"General La Madrid";"Buenos Aires";"1";"10783";"3";"3";"3594.333333";"3594.333333"
"306";"General Las Heras";"Buenos Aires";"2";"14889";"3";"10";"4963";"1488.9"
"307";"General Lavalle";"Buenos Aires";"1";"3700";"1";"1";"3700";"3700"
"308";"General Paz";"Buenos Aires";"2";"11202";"3";"29";"3734";"386.2758621"
"309";"General Pinto";"Buenos Aires";"1";"11261";"1";"1";"11261";"11261"
"310";"General Pueyrredón";"Buenos Aires";"4";"618989";"7";"90";"88427";"6877.655556"
"311";"General Rodríguez";"Buenos Aires";"3";"67931";"4";"17";"16982.75";"3995.941176"
